index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,annotation
354,美女与野兽（IMAX）,"Jan 1, 2002",Musical,G,"$25,487,028","$36,980,311",经典动画《美女与野兽》的 IMAX 数字重制版，画质与音效全面升级。
355,弗兰克·麦克克卢斯基刑警,"Jan 1, 2002",,,$0,$0,喜剧探员处理案件笨手笨脚，充满恶搞元素。
356,雪地猎犬,"Jan 18, 2002",Comedy,PG,"$81,150,692","$117,745,317",牙买加人训练狗拉雪橇参赛的喜剧励志片，强调团队精神与坚持。
357,基督山伯爵,"Jan 25, 2002",Drama,PG-13,"$54,228,104","$78,682,079",改编自大仲马小说，讲述主人公被冤入狱后复仇的经典剧情片。
358,小飞侠：再回梦幻岛,"Feb 15, 2002",Adventure,G,"$48,430,258","$70,269,715",再回梦幻岛：温蒂的女儿重返梦幻岛，与彼得潘再度对抗虎克船长的冒险动画。
359,火海危机,"Feb 19, 2002",Action,PG-13,"$43,061,982","$62,480,631",灾难片，一场炼油厂大火中，消防员必须营救被困者与战胜内心恐惧。
360,女团小子,"Mar 22, 2002",Comedy,R,"$10,198,766","$14,797,862",一位男孩假扮成女孩加入女子乐队，引发一连串尴尬又有趣的事件。
361,菜鸟新兵,"Mar 29, 2002",Drama,G,"$75,600,072","$109,691,666",年长男子误入海军新兵训练营，经历一系列爆笑新兵体验。
362,大麻烦,"Apr 5, 2002",Comedy,PG-13,"$7,262,288","$10,537,188",一个炸弹行李让多个陌生人命运交织，节奏快节奏的城市喜剧。
363,终极X大电影,"May 10, 2002",Documentary,PG,"$4,197,175","$6,089,874",极限运动纪录片，展现冲浪、滑板、滑雪等极限项目的视觉盛宴。
364,坏公司,"Jun 7, 2002",Action,PG-13,"$30,157,016","$43,756,218",天真小职员被卷入间谍交易，展开猫鼠游戏的惊悚动作片。
365,丽娅与史迪奇,"Jun 21, 2002",Adventure,PG,"$145,771,527","$211,506,702",史迪奇调皮捣蛋，丽娅用友情与包容让他学会爱与归属感的续集动画。
366,国家熊,"Jul 26, 2002",Adventure,G,"$16,988,996","$24,650,121",动物权利题材，描述被驯养熊逃离后在荒野中的适应与冲突。
367,预兆,"Aug 2, 2002",Thriller/Suspense,PG-13,"$227,965,690","$330,754,439",悬疑惊悚片，一系列诡异事件让女主开始怀疑命运与超自然力量的存在。
368,千与千寻,"Sep 20, 2002",Adventure,PG,"$10,049,886","$14,338,992",宫崎骏动画，少女千寻闯入神灵世界，经历成长与自我寻找的奇幻旅程。
369,家有阿拉巴马,"Sep 27, 2002",Comedy,PG-13,"$127,214,072","$184,521,151",女主角在纽约即将结婚，却被迫返回南方老家面对过去与旧爱。
370,月光大道,"Sep 27, 2002",Drama,PG-13,"$6,830,957","$9,909,094",探讨爱与性别认同的情感片，展现青春中的挣扎与自由追寻。
371,永恒的塔克,"Oct 11, 2002",Drama,PG,"$19,161,999","$27,789,959",讲述拥有不死能力的一家人如何面对时间与命运的温情故事。
372,圣诞老人条款2,"Nov 1, 2002",Comedy,G,"$139,225,854","$201,959,095",圣诞老人必须结婚才能保住职位，展开浪漫又搞笑的节日喜剧。
373,寻宝星球,"Nov 27, 2002",Adventure,PG,"$38,120,554","$55,189,145",太空版《金银岛》，少年吉姆踏上星际寻宝之旅，科技与成长并行的动画片。
374,火辣女郎,"Dec 13, 2002",Comedy,PG-13,"$35,081,550","$50,624,654",青春校园喜剧，讲述女主角用智慧与热情改变学校风气。
375,第二十五小时,"Dec 19, 2002",Drama,R,"$13,084,595","$18,325,463",纽约男子在服刑前的最后一天反思人生、友谊与选择。
376,招募,"Jan 31, 2003",Thriller/Suspense,PG-13,"$52,784,696","$73,793,522",CIA新兵训练营里，菜鸟特工发现导师与组织背后的秘密。
377,上海骑士,"Feb 7, 2003",Adventure,PG-13,"$60,470,220","$84,537,962",成龙与欧文·威尔逊续作，东方功夫闯荡伦敦的爆笑冒险。
378,森林王子2,"Feb 14, 2003",Adventure,G,"$47,901,582","$66,966,883",毛克利面临人类与动物世界间的抉择，延续经典丛林冒险。
379,搞定大富翁,"Mar 7, 2003",Comedy,PG-13,"$132,675,402","$185,481,530",调皮少年为报复继父，用聪明才智巧妙整蛊的家庭喜剧。
380,小猪历险记,"Mar 21, 2003",Comedy,G,"$23,103,423","$32,298,812",《小熊维尼》系列角色小猪为朋友勇敢踏上冒险之旅的温馨动画。
381,深渊幽灵,"Apr 11, 2003",Documentary,G,"$17,093,668","$23,803,108",纪录片，詹姆斯·卡梅隆深入铁达尼克残骸探索历史与深海奥秘。
382,地穴,"Apr 18, 2003",Drama,PG,"$67,383,924","$94,203,395",一群少年被罚劳动挖洞，却发现隐藏在沙漠之下的秘密与阴谋。
383,丽兹的电影,"May 2, 2003",Comedy,PG,"$42,734,455","$59,743,191",青少年偶像丽兹到意大利演出，不小心卷入明星冒险替身事件。
384,海底总动员,"May 30, 2003",Adventure,G,"$380,529,370","$518,148,559",小丑鱼爸爸穿越大洋寻找走失儿子尼莫，是皮克斯感人冒险动画经典。
385,加勒比海盗：黑珍珠号的诅咒,"Jul 9, 2003",Adventure,PG-13,"$305,411,224","$426,967,926",黑珍珠号的诅咒：杰克·斯派洛初登场，盗宝、诅咒与幽默并存的海盗传奇。
386,疯狂星期五,"Aug 6, 2003",Comedy,PG,"$110,222,438","$154,090,360",母女互换身体后体验彼此生活，在误解中建立理解与亲情的喜剧片。
387,开放的牧场,"Aug 15, 2003",Western,R,"$58,331,254","$81,547,672",三头奶牛集结荒野英雄，捍卫牧场家园的西部动画喜剧。
388,冷溪庄园,"Sep 19, 2003",Thriller/Suspense,R,"$21,384,035","$29,895,090",心理惊悚片，夫妇搬入神秘老屋后被往昔秘密所困扰。
389,在托斯卡纳的阳光下,"Sep 26, 2003",Comedy,PG-13,"$43,601,508","$60,944,053",离婚作家购入意大利老屋，在重建过程中找回生活热情。
390,维罗妮卡·盖瑞,"Oct 17, 2003",Drama,R,"$1,569,918","$2,194,759",朱莉安·摩尔饰演记者揭露化学污染真相，社会正义题材剧情片。
391,熊的兄弟情,"Oct 24, 2003",Adventure,G,"$85,336,277","$119,218,333",少年被神灵变成熊，在旅途中学会宽恕与爱，感人动画。
392,鬼屋,"Nov 26, 2003",Comedy,PG,"$75,817,994","$105,775,678",父亲带家人看房误入闹鬼庄园，展开爆笑又惊悚的幽灵冒险。
393,日历女孩,"Dec 19, 2003",Comedy,PG-13,"$31,011,616","$42,379,650",三个老年女性为实现愿望拍裸体月历，讲述友情、自由与年龄无关。
394,年轻的黑骏马,"Dec 25, 2003",Adventure,G,"$6,751,389","$9,254,344",马儿与少年在自然中冒险，描绘人马间深厚情感。
395,教师的宠物,"Jan 16, 2004",Comedy,PG,"$6,491,969","$8,812,764",狗变成人类闯入老师生活，引发家庭、学校的混乱与成长故事。
396,奇迹,"Feb 6, 2004",Drama,PG,"$64,378,093","$87,392,478",根据真实事件，美国冰球队击败苏联传奇胜利，激励民族的体育电影。
397,青春告白,"Feb 20, 2004",Comedy,PG,"$29,331,068","$39,816,568",少女记录自己平凡生活的日记，讲述青春期的尴尬与甜蜜。
398,希达尔戈,"Mar 5, 2004",Western,PG-13,"$67,286,731","$91,340,921",骑士与马匹参加穿越沙漠的超长赛程，展现毅力与文化交融。
399,女杀手,"Mar 26, 2004",Comedy,R,"$39,692,139","$53,881,593",一位貌美刺客在执行任务与人性挣扎中寻求救赎的惊悚动作片。
400,牧场之家好作伴,"Apr 2, 2004",Comedy,PG,"$50,026,353","$67,910,166",三位性格各异的奶牛合力拯救农场，是一部西部风格的动画喜剧。
401,阿拉莫,"Apr 9, 2004",Western,PG-13,"$22,406,362","$30,416,359",历史战争片，重现德克萨斯独立战争中的阿拉莫之战，展现牺牲与民族精神。
402,海伦成长记,"May 28, 2004",Comedy,PG-13,"$37,485,528","$50,886,144",改编自海伦·凯勒的真实故事，描绘她克服障碍、学会沟通的感人旅程。
403,80天环游地球,"Jun 16, 2004",Adventure,PG,"$24,004,159","$32,585,356",成龙与史蒂夫·库根主演，展开环球冒险，融合动作与喜剧。
404,美国心灵,"Jul 2, 2004",Documentary,Not Rated,"$314,000","$426,246",记录美国精神文化与家庭关系的纪录片，探索社会变迁与价值认同。
405,亚瑟王,"Jul 7, 2004",Adventure,PG-13,"$51,877,963","$70,423,706",史诗动作片，重新诠释亚瑟王与圆桌骑士的传奇故事。
406,寂静村庄,"Jul 30, 2004",Thriller/Suspense,PG-13,"$114,197,520","$155,021,748",惊悚片，一对夫妇在偏远小镇遭遇神秘力量的控制，展开逃亡。
407,公主日记2：皇室订婚,"Aug 11, 2004",Romantic Comedy,G,"$95,149,435","$129,164,207",皇室订婚：米娅公主要结婚才能继承王位，面对爱情与责任的选择。
408,3000先生,"Sep 17, 2004",Comedy,PG-13,"$21,800,302","$29,593,641",浪漫喜剧，讲述一位普通男人与富家女之间的身份互换与爱情故事。
409,最后一击,"Sep 24, 2004",Comedy,R,"$463,730","$629,502",体育题材电影，聚焦一位老将的最后一场篮球赛与人生反思。
410,49号消防梯,"Oct 1, 2004",Action,PG-13,"$74,541,707","$101,161,045",灾难片，描绘消防员在火灾中的英勇救援与生死考验。
411,超人总动员,"Nov 5, 2004",Adventure,PG,"$261,441,092","$354,488,708",一家超能力家庭隐居多年后重出江湖对抗邪恶势力，皮克斯经典动画。
412,国家宝藏,"Nov 19, 2004",Adventure,PG,"$173,005,002","$234,069,353",尼古拉斯·凯奇饰寻宝猎人，解密美国独立宣言中的隐藏密码，展开国宝探险。
413,史蒂夫·齐佐的水上生活,"Dec 10, 2004",Comedy,R,"$24,006,726","$32,198,655",一位海洋探险家寻找杀死搭档的鲨鱼，融合荒诞与哲学。
414,深海异形,"Jan 28, 2005",Documentary,G,"$8,968,684","$11,740,942",科学家在海底研究站发现外星生物，陷入生存危机的科幻惊悚片。
415,小熊维尼的赫夫隆普大冒险,"Feb 11, 2005",Adventure,G,"$18,098,433","$23,801,835",维尼与朋友展开寻找“赫夫隆普”小怪兽的友谊之旅。
416,奶爸保镖,"Mar 4, 2005",Comedy,PG,"$113,006,880","$148,619,029",硬汉警察成为保姆，照顾重要证人女儿的家庭动作喜剧。
417,冰上公主,"Mar 18, 2005",Comedy,G,"$24,381,334","$32,064,685",天赋少女从物理学学霸变身花样滑冰选手，关于梦想与自我突破的青春片。
418,真爱如此相似,"Apr 22, 2005",Comedy,PG-13,"$21,835,784","$28,716,947",改编自尼古拉斯·斯帕克斯小说，两段爱情故事交错描绘命运与选择。
419,银河系漫游指南,"Apr 29, 2005",Comedy,PG,"$51,019,112","$67,096,891",科幻喜剧，一位地球人被带入宇宙后经历荒诞冒险的哲学之旅。
420,哈尔的移动城堡,"Jun 10, 2005",Adventure,PG,"$4,710,455","$6,194,870",宫崎骏经典动画，少女苏菲与魔法师哈尔一起抵抗战争与命运魔咒。
421,小甲虫：极速狂飙,"Jun 22, 2005",Comedy,G,"$66,010,682","$86,812,798",极速狂飙：一只拥有意识的赛车“赫比”重返赛道，帮助女主实现冠军梦想。
422,黑暗之水,"Jul 8, 2005",Thriller/Suspense,PG-13,"$25,473,093","$33,500,491",单亲妈妈搬入旧楼后遭遇神秘漏水，揭开恐怖真相的心理惊悚片。
423,天降英雄,"Jul 29, 2005",Adventure,PG,"$63,939,454","$84,088,854",超级英雄之子进入英雄学校，逐渐证明自己的实力，融合青春与奇幻。
424,勇敢的小鸽子,"Aug 19, 2005",Adventure,G,"$19,478,106","$25,616,292",以鸽子为主角的二战动画，讲述信鸽传递情报的英勇故事。
425,失踪航班,"Sep 23, 2005",Thriller/Suspense,PG-13,"$89,706,988","$117,960,425",飞机失踪引发国际悬案，调查员揭示航空系统背后的隐秘危机。
426,史上最伟大的比赛,"Sep 30, 2005",Drama,PG,"$15,331,289","$20,162,672",改编自高尔夫历史上的传奇赛事，关于信念与毅力的励志片。
427,购物女郎,"Oct 21, 2005",Drama,R,"$10,284,523","$13,519,621",时尚女孩购物成瘾，在爱情与金钱中寻找人生真谛的都市轻喜剧。
428,小鸡快跑,"Nov 4, 2005",Adventure,G,"$135,386,665","$177,954,661",一群母鸡策划越狱逃出农场，定格动画经典，讽刺幽默与感动兼具。
429,纳尼亚传奇：狮子、女巫和魔衣橱,"Dec 9, 2005",Adventure,PG,"$291,710,957","$381,557,539",狮子、女巫和魔衣橱：四兄妹穿越魔衣橱进入纳尼亚，拯救被冰雪女王统治的王国。
430,卡萨诺瓦,"Dec 25, 2005",Drama,R,"$11,304,403","$14,574,087",传奇情圣卡萨诺瓦在18世纪威尼斯的浪漫与欺骗故事。
431,荣耀之路,"Jan 13, 2006",Drama,PG,"$42,647,449","$54,888,236",根据真实事件改编，黑人大学篮球队突破种族障碍夺冠的励志电影。
432,安纳波利斯,"Jan 27, 2006",Drama,PG-13,"$17,127,992","$22,044,113",青年进入海军军校接受训练，面对纪律、挑战与自我成长。
433,漫步火星,"Jan 27, 2006",Documentary,G,"$10,407,978","$12,948,025",太空任务失败后宇航员在火星艰难求生，是科幻与人性结合的探索片。
434,南极大冒险,"Feb 17, 2006",Adventure,PG,"$81,612,565","$105,037,235",真实改编，八只雪橇犬被遗落在南极求生，主人誓言营救的感人冒险。
435,蓬松狗,"Mar 10, 2006",Comedy,PG,"$61,123,569","$78,667,428",一只蓬松狗继承大笔遗产，引发人类间的贪婪争斗，是家庭喜剧。
436,生存游戏,"Mar 24, 2006",Horror,PG-13,"$23,086,480","$29,712,825",小镇青少年参与危险冒险，揭露社会游戏与人性黑暗。
437,野性大冒险,"Apr 14, 2006",Adventure,G,"$37,384,046","$48,114,115",城市少年进入荒野寻找父亲，感悟自然与亲情的冒险动画片。
438,挑战体操,"Apr 28, 2006",Comedy,PG-13,"$26,910,736","$34,634,731",前体操冠军回归教练岗位，帮助叛逆少女实现体育梦想。
439,进球！梦想开始,"May 12, 2006",Drama,PG,"$4,283,255","$5,512,647",来自贫民窟的少年加入英国豪门球队，实现足球梦想。
440,赛车总动员,"Jun 9, 2006",Comedy,G,"$244,082,982","$314,140,384",赛车闪电麦坤迷路小镇，学会友情与团队的成长故事，皮克斯经典动画。
441,加勒比海盗：聚魂棺,"Jul 7, 2006",Adventure,PG-13,"$423,315,812","$544,817,142",聚魂棺：杰克·斯派洛再次踏上冒险，对抗海妖章鱼脸戴维·琼斯。
442,舞出我人生,"Aug 11, 2006",Drama,PG-13,"$65,328,121","$84,078,780",问题少年通过舞蹈训练，打破阶层隔阂赢得爱与尊重的青春励志片。
443,不败英豪,"Aug 25, 2006",Drama,PG,"$57,806,952","$74,398,864",迪士尼首位黑人橄榄球教练真实改编，打破偏见带领球队成功。
444,守护者,"Sep 29, 2006",Action,PG-13,"$55,011,732","$70,801,353",经验丰富的海岸警卫教官与新兵之间的挑战与传承，展现救援精神。
445,致命魔术,"Oct 20, 2006",Thriller/Suspense,PG-13,"$53,089,891","$68,289,913",诺兰导演作品，讲述两位魔术师因嫉妒展开致命较量，结构复杂精彩。
446,蒂姆·波顿的圣诞夜惊魂,"Oct 20, 2006",Musical,PG,"$24,732,041","$30,737,517",杰克骷髅误入圣诞节世界，企图接管节日的奇幻歌舞片。
447,圣诞老人3：逃脱法则,"Nov 3, 2006",Comedy,G,"$84,500,122","$108,694,869",逃脱法则：圣诞老人面临“冻结先生”挑战，继续守护圣诞魔法的温馨喜剧。
448,既视感,"Nov 22, 2006",Thriller/Suspense,PG-13,"$64,038,616","$82,267,038",丹泽尔·华盛顿主演，联邦探员通过时间追踪技术阻止恐怖袭击。
449,末日浩劫,"Dec 8, 2006",Adventure,R,"$50,866,635","$64,959,548",灾难片，超级风暴席卷全球，人类逃亡、牺牲与重建的生死史诗。
450,史前秘境,"Jan 12, 2007",Adventure,R,"$10,597,734","$12,985,302",三名少年意外穿越时空进入恐龙时代，展开惊险生存与友情冒险。
451,通往特比西亚的桥,"Feb 16, 2007",Drama,PG,"$82,234,139","$100,760,721",两个孩子通过想象创造神秘国度“特比西亚”，共同面对现实世界的痛苦。
452,疯狂野猪,"Mar 2, 2007",Comedy,PG-13,"$168,213,584","$206,110,533",四个中年男子骑摩托展开自由之旅，却频频闹出笑话的喜剧片。
453,来见罗宾逊一家,"Mar 30, 2007",Adventure,G,"$97,822,171","$119,860,589",孤儿男孩穿越未来，邂逅古怪发明家家庭，找回自我与希望。
454,守望者,"Mar 30, 2007",Drama,R,"$4,600,585","$5,637,048",超级英雄题材，反英雄时代背景下对正义、腐败与人性深刻反思。
455,骗局,"Apr 6, 2007",Drama,R,"$7,164,995","$8,779,196",女主角陷入男友策划的诈骗阴谋，开始反击与自救的惊悚剧情。
456,隐形人,"Apr 27, 2007",Thriller/Suspense,PG-13,"$20,568,319","$25,202,168",科学家开发隐形技术后人格扭曲，引发一系列恐怖与犯罪行为。
457,加勒比海盗：世界尽头,"May 24, 2007",Adventure,PG-13,"$309,420,425","$379,129,960",世界尽头：杰克·斯派洛与伙伴迎来最终海战，解锁命运与宿敌之谜。
458,美食总动员,"Jun 29, 2007",Comedy,G,"$206,445,654","$252,955,933",一只热爱厨艺的老鼠在巴黎帮助年轻厨师实现米其林梦想。
459,弱势英雄,"Aug 3, 2007",Adventure,PG,"$43,760,605","$53,619,462",青年努力克服身体缺陷，挑战社会偏见，传递希望与信念。
460,游戏计划,"Sep 22, 2007",Comedy,PG,"$90,648,202","$111,010,758",美式橄榄球明星突然得知自己有女儿，人生因此彻底改变的亲情喜剧。
461,真实的丹,"Oct 20, 2007",Romantic Comedy,PG-13,"$47,642,963","$58,350,234",一位丧妻作家独自抚养三个女儿，在亲情与新恋情中挣扎寻找幸福。
462,魔法奇缘,"Nov 21, 2007",Romantic Comedy,PG,"$127,706,877","$156,074,310",动画公主穿越到现实纽约，引发奇幻与喜剧交错的浪漫之旅。
463,国家宝藏2：秘密之书,"Dec 21, 2007",Adventure,PG,"$219,961,501","$267,003,525",秘密之书：本·盖茨追踪林肯暗杀阴谋真相，展开世界寻宝冒险。
464,汉娜·蒙塔娜/麦莉·赛勒斯：双面世界演唱会,"Feb 1, 2008",Concert/Performance,G,"$65,281,781","$76,646,993",双面世界演唱会：迪士尼偶像麦莉·赛勒斯的3D演唱会纪录片。
465,舞出我人生2：街舞之路,"Feb 14, 2008",Drama,PG-13,"$58,017,783","$68,118,371",街舞之路：舞者们以街舞为主战场，挑战舞蹈极限，实现梦想。
466,大学之旅,"Mar 7, 2008",Comedy,G,"$45,610,425","$53,550,960",一名高中毕业生与父亲上演一场爆笑“大学考察之旅”，父女关系升温。
467,纳尼亚传奇：凯斯宾王子,"May 16, 2008",Adventure,PG,"$141,621,490","$166,277,038",凯斯宾王子：四兄妹再次回到纳尼亚，帮助王子夺回王位、抵抗暴政。
468,机器人总动员,"Jun 27, 2008",Adventure,G,"$223,808,164","$262,771,918",地球被废弃，机器人 WALL·E 留下清理垃圾，偶遇未来派机器人 EVE 展开宇宙爱情冒险。
469,摇摆投票,"Aug 1, 2008",Comedy,PG-13,"$16,289,867","$19,125,841",一个小女孩无意中掌握总统大选决定权，引发全国瞩目与政治喜剧。
470,进球！2：追梦之路,"Aug 29, 2008",Drama,PG-13,"$225,067","$264,247",追梦之路：桑迪亚哥加入皇家马德里，迎来荣耀与挑战并存的新阶段。
471,圣安娜奇迹,"Sep 26, 2008",Drama,R,"$7,916,887","$9,295,171",二战背景下黑人士兵在意大利小镇引发的人性与信仰故事。
472,比佛利山的吉娃娃,"Oct 3, 2008",Comedy,PG,"$94,514,402","$110,932,022",宠物狗被遗落墨西哥，自我成长并带领伙伴展开归途大冒险。
473,晨光,"Oct 17, 2008",Documentary,PG,"$275,093","$322,979",一段关于青年爱情与音乐梦想的温馨小品。
474,歌舞青春3：毕业季,"Oct 24, 2008",Musical,G,"$90,559,416","$106,308,538",毕业季：高三学生们在离别前用歌舞纪念青春与友情。
475,雷霆战狗,"Nov 21, 2008",Comedy,PG,"$114,053,759","$133,702,498",一只以为自己有超能力的明星狗，在真实世界学会信任与成长。
476,睡前故事,"Dec 25, 2008",Comedy,PG,"$110,101,975","$128,039,679",叔叔讲故事成真，引发连锁奇迹与家庭和解的奇幻喜剧。
477,购物狂的自白,"Feb 13, 2009",Romantic Comedy,PG,"$44,277,350","$49,767,744",女主角购物成瘾，为保住杂志编辑职位与经济危机斗争。
478,乔纳斯兄弟3D演唱会体验,"Feb 27, 2009",Concert/Performance,G,"$38,174,685","$38,174,685",记录迪士尼男团乔纳斯兄弟巡演过程的3D音乐电影。
479,巫山历险,"Mar 13, 2009",Adventure,PG,"$67,172,594","$75,501,997",青少年发现自己拥有超能力，在政府追捕下展开惊险逃亡与探索。
480,汉娜·蒙塔娜大电影,"Apr 10, 2009",Drama,G,"$79,576,189","$89,443,640",偶像明星麦莉回归田园生活，寻回真实自我与家庭价值。
481,地球,"Apr 22, 2009",Documentary,G,"$32,011,576","$35,981,010",BBC 与迪士尼联合推出的自然纪录片，记录地球生物的宏伟旅程。
482,飞屋环游记,"May 29, 2009",Adventure,PG,"$293,004,164","$329,336,681",老爷爷用气球升空实现亡妻心愿，途中邂逅童子军展开奇幻冒险。
483,求婚计划,"Jun 19, 2009",Romantic Comedy,PG-13,"$163,958,031","$184,288,829",女主角前往爱尔兰向男友求婚，途中遭遇意外与真爱的浪漫喜剧。
484,超能小分队,"Jul 24, 2009",Adventure,PG,"$119,436,770","$134,246,932",一群年轻人意外获得超能力，共同阻止神秘敌人的奇幻冒险。
485,悬崖上的金鱼姬,"Aug 14, 2009",Adventure,G,"$15,090,399","$16,961,607",宫崎骏温馨童话，金鱼公主与男孩之间的纯真友情与环保寓意。
486,X运动会3D电影,"Aug 21, 2009",Documentary,PG,"$1,391,434","$1,563,976",展示极限运动如滑板、冲浪、滑雪的精彩画面与热血激情。
487,沃尔特与乐队,"Sep 10, 2009",Documentary,PG,"$20,521","$23,064",年轻鼓手加入问题乐队，用音乐找回自我、友情与梦想。
488,替身危机,"Sep 25, 2009",Action,PG-13,"$38,577,772","$43,361,416",未来人类用替身机器人生活，一位警探发现阴谋，回归人性本源。
489,玩具总动员3D双重体验,"Oct 2, 2009",Adventure,G,"$30,702,446","$34,509,545",将《玩具总动员》系列前两部以 3D 形式重映。
490,迪士尼圣诞颂歌,"Nov 6, 2009",Drama,PG,"$137,855,863","$154,927,105",金·凯瑞主演，根据狄更斯名作改编，讲述吝啬鬼圣诞夜的悔改之旅。
491,公主与青蛙,"Nov 25, 2009",Adventure,G,"$104,400,899","$116,316,457",黑人少女蒂安娜在新奥尔良实现餐厅梦，却意外卷入魔法诅咒变成青蛙。
492,老爸当家,"Nov 25, 2009",Comedy,PG,"$49,492,060","$55,503,929",三位新爸爸学习照顾婴儿的过程，充满育儿趣事与亲情成长。
493,情满罗马,"Jan 29, 2010",Romantic Comedy,PG-13,"$32,680,633","$34,917,330",记者假扮平民邂逅欧洲公主，两人展开浪漫而紧张的罗马之旅。
494,爱丽丝梦游仙境,"Mar 5, 2010",Adventure,PG,"$334,191,110","$357,063,499",蒂姆·波顿奇幻改编，爱丽丝重返仙境挑战“红皇后”统治。
495,唤醒沉睡的美人,"Mar 26, 2010",Documentary,PG,"$80,741","$86,264",现实版童话演绎，被施咒沉睡的少女在真爱之吻下苏醒。
496,最后的歌,"Mar 31, 2010",Drama,PG,"$62,950,384","$67,258,772",少女在暑假与疏远父亲重新建立联系，音乐成为沟通桥梁的亲情片。
497,海洋,"Apr 22, 2010",Documentary,G,"$19,422,319","$20,751,600",自然纪录片，以极富视觉震撼的方式展现海洋生物的多样与壮丽。
498,波斯王子：时之沙,"May 28, 2010",Action,PG-13,"$90,759,676","$96,971,361",时之沙：动作冒险片，王子获得“时之匕首”可倒转时间，踏上拯救帝国之旅。
499,玩具总动员3,"Jun 18, 2010",Adventure,G,"$415,004,880","$443,408,255",安迪即将上大学，玩具们进入托儿所，展开逃亡与告别之旅，感人至深。
500,魔法师的学徒,"Jul 14, 2010",Adventure,PG,"$63,150,991","$67,473,105",现代青年被卷入巫师大战，成为魔法学徒，展开奇幻冒险。
501,舞出我人生3D,"Aug 6, 2010",Drama,PG-13,"$42,400,223","$45,302,137",舞蹈电影续作，街舞与爱情共舞，加入3D元素增强视听体验。
502,地海战记,"Aug 13, 2010",Adventure,PG-13,"$48,658","$51,988",宫崎吾朗执导，少年巫师与王子联手对抗魔法混乱，改编自娥苏拉·勒古恩作品。
503,你又来了,"Sep 24, 2010",Comedy,PG,"$25,702,053","$27,461,121",一对高中死对头在多年后重逢，引发一系列爆笑婚礼混战。
504,传奇赛马,"Oct 8, 2010",Drama,PG,"$59,699,513","$63,781,920",真实故事改编，家庭主妇成为赛马界奇迹背后的推手。
505,魔发奇缘,"Nov 24, 2010",Adventure,PG,"$200,821,936","$214,388,548",被禁锢的长发公主拉普unzel展开逃亡，寻找自由与爱情。
506,创：战纪,"Dec 17, 2010",Adventure,PG,"$172,062,763","$183,619,259",战纪：延续经典科幻《创战纪》，男主进入数字世界寻找失踪父亲。
507,格诺与朱丽叶,"Feb 11, 2011",Comedy,G,"$99,967,670","$106,270,797",花园里的两只侏儒小人演绎现代版《罗密欧与朱丽叶》。
508,我是第四号,"Feb 18, 2011",Adventure,PG-13,"$55,100,437","$58,574,607",外星少年在人类世界隐藏身份，对抗追杀的青春科幻片。
509,火星也需要妈妈,"Mar 11, 2011",Adventure,PG,"$21,392,758","$22,741,603",男孩为营救被火星人绑走的妈妈展开星际历险。
510,非洲猫,"Apr 22, 2011",Documentary,G,"$15,428,747","$16,401,551",记录母狮、猎豹等动物在非洲草原的生存故事，自然纪录片。
511,佐科蒙,"Apr 22, 2011",Adventure,PG,"$2,815","$2,984",少年误入梦境世界，与神秘生物展开勇敢探索之旅。
512,舞会,"Apr 29, 2011",Comedy,PG,"$10,130,219","$10,768,946",女高中生梦想舞会，筹备过程中收获成长与友情。
513,加勒比海盗：惊涛怪浪,"May 20, 2011",Adventure,PG-13,"$241,063,875","$256,263,359",惊涛怪浪：杰克·斯派洛寻找青春泉水，邂逅旧爱与海盗对手。
514,汽车总动员2,"Jun 24, 2011",Adventure,G,"$191,450,875","$203,522,177",闪电麦坤与拖线参加环球大赛，卷入间谍大战。
515,小熊维尼,"Jul 15, 2011",Adventure,G,"$26,692,846","$28,375,869",维尼和朋友寻找失踪的“克里斯多夫·罗宾”，温馨而幽默的冒险。
516,相助,"Aug 10, 2011",Drama,PG-13,"$169,705,587","$180,404,976",描绘20世纪60年代美国南方黑人女佣与白人女作家的感人友情。
517,恐怖之夜,"Aug 19, 2011",Horror,R,"$18,298,649","$19,452,402",少年发现邻居是吸血鬼，展开正义对抗的惊悚喜剧。
518,铁甲钢拳,"Oct 7, 2011",Action,PG-13,"$85,463,309","$90,848,019",未来世界废弃机器人拳击比赛，父子携手逆袭的励志片。
519,布偶大电影,"Nov 23, 2011",Comedy,PG,"$88,625,922","$94,189,503",布偶成员重聚，拯救剧院与找回彼此友情的温馨喜剧。
520,战马,"Dec 25, 2011",Drama,PG-13,"$79,883,359","$84,762,149",一匹战马贯穿一战战线，连接人与人之间的爱与牺牲。
521,借物少女艾莉蒂,"Feb 17, 2012",Adventure,G,"$19,192,510","$20,325,733",宫崎骏作品，小人族少女与人类男孩间跨物种友谊。
522,火星人卡特,"Mar 9, 2012",Adventure,PG-13,"$73,058,679","$77,372,445",前地球人穿越火星，卷入异族战争的史诗科幻冒险。
523,黑猩猩,"Apr 20, 2012",Documentary,G,"$28,965,459","$30,675,725",真实自然纪录片，记录小黑猩猩“奥斯卡”的生存与成长。
524,复仇者联盟,"May 4, 2012",Action,PG-13,"$623,279,547","$660,081,224",漫威超级英雄首次集结对抗外星军团，开启宇宙大战。
525,勇敢传说,"Jun 22, 2012",Adventure,PG,"$237,282,182","$251,292,441",苏格兰公主梅莉达挑战传统命运，追求自由的奇幻动画片。
